	gene_name	gene_symbol	ENSEMBL.tag	logFC	logCPM	LR	PValue	FDR
ENSMUSG00000026188	transmembrane protein 169	ENSMUSG00000026188	Tmem169	2.05112510032297	1.17594136394806	11.3530759157536	0.000753231152606069	0.0320485370219409
ENSMUSG00000039217	interleukin 18	ENSMUSG00000039217	Il18	1.73721419651949	0.857767753208476	11.3314505448327	0.000762053520042463	0.0323203210177754
ENSMUSG00000020577	tetraspanin 13	ENSMUSG00000020577	Tspan13	1.1622635666667	5.3968385704287	11.3130615837	0.000769637653112273	0.0325380249842848
ENSMUSG00000027536	charged multivesicular body protein 4C	ENSMUSG00000027536	Chmp4c	1.00769112541621	4.26086936000261	11.2711537107126	0.000787207893331815	0.0331751897904122
ENSMUSG00000047797	gap junction protein, beta 1	ENSMUSG00000047797	Gjb1	2.23369217138604	3.79669353926418	11.2191774604794	0.000809563686709616	0.0340093605730068
ENSMUSG00000039878	solute carrier family 39 (metal ion transporter), member 5	ENSMUSG00000039878	Slc39a5	1.83271426611078	5.76323580070622	11.1868320672069	0.000823798748533008	0.0344981968037088
ENSMUSG00000002985	apolipoprotein E	ENSMUSG00000002985	Apoe	1.69424737854799	8.51850364557148	11.0906488522469	0.000867641210253956	0.0362199278808845
ENSMUSG00000052396	monoacylglycerol O-acyltransferase 2	ENSMUSG00000052396	Mogat2	1.57353219880791	4.20515394689833	11.0742586396788	0.000875344103846547	0.0364269372368743
ENSMUSG00000040447	spinster homolog 2	ENSMUSG00000040447	Spns2	0.992733473508287	4.79556992616371	11.0473798464986	0.000888126248912089	0.0368433623572124
ENSMUSG00000040205	CUB and zona pellucida-like domains 1	ENSMUSG00000040205	Cuzd1	1.77547899008693	3.56381240778576	11.0075829399069	0.000907398954923511	0.037481677265552
ENSMUSG00000050866	clarin 3	ENSMUSG00000050866	Clrn3	1.36790517276263	3.70811805599827	11.0039890316795	0.00090916008131885	0.037481677265552
ENSMUSG00000036330	solute carrier family 18 (vesicular monoamine), member 1	ENSMUSG00000036330	Slc18a1	1.22393583291711	2.70909773866512	10.9787933502237	0.000921604168262758	0.0378770753364957
ENSMUSG00000025993	solute carrier family 40 (iron-regulated transporter), member 1	ENSMUSG00000025993	Slc40a1	0.71264471038332	7.39582753223225	10.9473486684641	0.000937376501154376	0.0384063983111862
ENSMUSG00000035561	aldehyde dehydrogenase 1 family, member B1	ENSMUSG00000035561	Aldh1b1	1.26068444412108	4.28126973639458	10.9295235350819	0.000946438327876432	0.0386583655463373
ENSMUSG00000070473	claudin 3	ENSMUSG00000070473	Cldn3	1.02383460921194	4.40691735050577	10.917659432885	0.000952518771093046	0.0387873824731907
ENSMUSG00000025196	carboxypeptidase N, polypeptide 1	ENSMUSG00000025196	Cpn1	1.61268989369827	4.77328806200467	10.9112863674051	0.000955801307929094	0.0387938859868932
ENSMUSG00000026638	interferon regulatory factor 6	ENSMUSG00000026638	Irf6	1.45560066762396	5.01591208696414	10.9060186859675	0.000958523133988773	0.0387938859868932
ENSMUSG00000018919	transmembrane 4 superfamily member 5	ENSMUSG00000018919	Tm4sf5	2.19784616558964	1.59711464591014	10.8795306877808	0.000972328814254608	0.0390383207693163
ENSMUSG00000022040	epoxide hydrolase 2, cytoplasmic	ENSMUSG00000022040	Ephx2	1.35066146597973	3.50084131102814	10.8764887753237	0.000973927092197722	0.0390383207693163
ENSMUSG00000030560	cathepsin C	ENSMUSG00000030560	Ctsc	0.971608795812012	4.91712833927859	10.8742631520211	0.000975098159157701	0.0390383207693163
ENSMUSG00000030492	solute carrier family 7 (cationic amino acid transporter, y+ system), member 9	ENSMUSG00000030492	Slc7a9	1.88573564063401	4.68582508518826	10.8719332666803	0.000976325611707194	0.0390383207693163
ENSMUSG00000001761	smoothened, frizzled class receptor	ENSMUSG00000001761	Smo	0.96328164622988	3.79791031356402	10.8546333277648	0.000985488739105663	0.0392863754102933
ENSMUSG00000041762	G protein-coupled receptor 155	ENSMUSG00000041762	Gpr155	1.31233006579087	2.57697727255641	10.840112229942	0.000993247123940937	0.0394771124859759
ENSMUSG00000025854	FAM20C, golgi associated secretory pathway kinase	ENSMUSG00000025854	Fam20c	0.956748392657569	4.34050568783351	10.8314244502377	0.000997918364408126	0.0395443769776653
ENSMUSG00000046312	myogenesis regulating glycosidase (putative)	ENSMUSG00000046312	Myorg	0.983507136391518	4.18523885816974	10.8110261867067	0.00100897360251818	0.0398634659923478
ENSMUSG00000067786	neuronatin	ENSMUSG00000067786	Nnat	1.85614638378345	5.05835531288006	10.7873793403176	0.00102194460154945	0.0402561263666733
ENSMUSG00000031165	Wiskott-Aldrich syndrome	ENSMUSG00000031165	Was	-0.80367098615334	4.93402607425799	10.7632614801818	0.00103534771926715	0.0405942115641198
ENSMUSG00000032207	lipase, hepatic	ENSMUSG00000032207	Lipc	1.83164622131711	2.03780187145071	10.7609472234147	0.00103664314276735	0.0405942115641198
ENSMUSG00000034926	24-dehydrocholesterol reductase	ENSMUSG00000034926	Dhcr24	0.845778129762663	7.20726232689722	10.7471230493402	0.00104441554956437	0.0407782835896088
ENSMUSG00000037098	RAB11 family interacting protein 3 (class II)	ENSMUSG00000037098	Rab11fip3	0.904302937917423	5.2237869722785	10.7288968749181	0.00105475306740032	0.0410000869360196
ENSMUSG00000045319	proline and serine rich 2	ENSMUSG00000045319	Proser2	-0.816054918526119	6.20674873689624	10.7262315662804	0.0010562734261483	0.0410000869360196
ENSMUSG00000044734	serine (or cysteine) peptidase inhibitor, clade B, member 1a	ENSMUSG00000044734	Serpinb1a	1.49941551388382	4.831041391896	10.7060718596134	0.00106784504977081	0.0413284053519167
ENSMUSG00000039349	RIKEN cDNA C130074G19 gene	ENSMUSG00000039349	C130074G19Rik	1.28326783094364	4.7044708435466	10.6551866993321	0.00109762663614478	0.0423575395198312
ENSMUSG00000014329	BicC family RNA binding protein 1	ENSMUSG00000014329	Bicc1	0.978927135063219	4.13292194359047	10.6325391900101	0.00111115042004119	0.0427551357276717
ENSMUSG00000025557	solute carrier family 15 (oligopeptide transporter), member 1	ENSMUSG00000025557	Slc15a1	2.02727337981512	0.650576634141703	10.6191083805542	0.00111925002098632	0.0429423237820618
ENSMUSG00000044254	proprotein convertase subtilisin/kexin type 9	ENSMUSG00000044254	Pcsk9	2.16994694532949	2.83545536853781	10.5725789395887	0.00114777490044394	0.0438000361732348
ENSMUSG00000046876	ataxin 1	ENSMUSG00000046876	Atxn1	1.06028683133174	3.05672762289312	10.5718874196795	0.00114820433810062	0.0438000361732348
ENSMUSG00000035237	lecithin cholesterol acyltransferase	ENSMUSG00000035237	Lcat	1.73673134048582	1.5085457669746	10.5420406105131	0.00116689513194441	0.0443854810216679
ENSMUSG00000021208	interferon, alpha-inducible protein 27 like 2B	ENSMUSG00000021208	Ifi27l2b	1.47732738711192	2.77473682975811	10.4478165599141	0.00122794520905723	0.0465742075720991
ENSMUSG00000043388	transmembrane protein 130	ENSMUSG00000043388	Tmem130	1.16968771887957	3.5935853179748	10.4062611496591	0.00125588762489821	0.0474983140185863
ENSMUSG00000030088	aldehyde dehydrogenase 1 family, member L1	ENSMUSG00000030088	Aldh1l1	1.71120661611093	2.80858482791994	10.3670160940506	0.00128286726097525	0.0483808604813821
ENSMUSG00000078794	dishevelled-binding antagonist of beta-catenin 3	ENSMUSG00000078794	Dact3	1.35874141194474	2.32062242807183	10.3371191314761	0.00130381347811808	0.0488703630002652
ENSMUSG00000023191	prolyl 3-hydroxylase 3	ENSMUSG00000023191	P3h3	1.06141808186758	3.00221647491209	10.3332957498957	0.00130651704059889	0.0488703630002652
ENSMUSG00000022831	hematopoietic cell specific Lyn substrate 1	ENSMUSG00000022831	Hcls1	-0.813823065396077	4.89268908846278	10.3327674371892	0.00130689106328393	0.0488703630002652
ENSMUSG00000032372	phospholipid scramblase 2	ENSMUSG00000032372	Plscr2	1.89950232976894	2.11224224955379	10.3232969895831	0.00131361414787687	0.0489837859917567
ENSMUSG00000031245	high-mobility group nucleosome binding domain 5	ENSMUSG00000031245	Hmgn5	-0.677776158967337	7.11430870206551	10.3179404975521	0.00131743221830389	0.0489885509747456
